Date,Open,High,Low,Close,Adj Close,Volume
2022-07-22,32167.919921875,32219.25,31731.470703125,31899.2890625,31899.2890625,319880000
2022-07-25,31950.9296875,32029.029296875,31821.669921875,31990.0390625,31990.0390625,255450000
2022-07-26,31950.0390625,31950.0390625,31705.359375,31761.5390625,31761.5390625,324930000
2022-07-27,31865.05078125,32336.23046875,31799.4296875,32197.58984375,32197.58984375,365480000
2022-07-28,32197.619140625,32609.5390625,31982.609375,32529.630859375,32529.630859375,331110000
2022-07-29,32515.619140625,32910.1796875,32493.01953125,32845.12890625,32845.12890625,487360000
2022-08-01,32755.7109375,32972.03125,32640.7890625,32798.3984375,32798.3984375,321180000
2022-08-02,32691.2890625,32772.9296875,32387.119140625,32396.169921875,32396.169921875,316740000
2022-08-03,32514.2109375,32912.73828125,32514.2109375,32812.5,32812.5,342160000
2022-08-04,32805.69140625,32829.21875,32652.630859375,32726.8203125,32726.8203125,315590000
2022-08-05,32593.900390625,32814.609375,32489.619140625,32803.46875,32803.46875,273010000
2022-08-08,32877.359375,33109.9609375,32769.1015625,32832.5390625,32832.5390625,275350000
2022-08-09,32807.359375,32877.53125,32702.66015625,32774.41015625,32774.41015625,281080000
2022-08-10,33130.62890625,33364.41015625,33130.62890625,33309.51171875,33309.51171875,311740000
2022-08-11,33451.51171875,33651.80078125,33289.828125,33336.671875,33336.671875,308030000
2022-08-12,33430.71875,33767.08984375,33398.3203125,33761.05078125,33761.05078125,299140000
2022-08-15,33710.69921875,33954.7109375,33582.9609375,33912.44140625,33912.44140625,262670000
2022-08-16,33924.3515625,34281.359375,33852.5703125,34152.01171875,34152.01171875,288670000
2022-08-17,34029.55078125,34161.01171875,33828.41015625,33980.3203125,33980.3203125,281390000
2022-08-18,33981.859375,34043.828125,33844.4609375,33999.0390625,33999.0390625,282550000
2022-08-19,33904.69140625,33904.69140625,33627.08984375,33706.73828125,33706.73828125,293990000
2022-08-22,33586.58984375,33586.58984375,33007.62890625,33063.609375,33063.609375,308900000
2022-08-23,33033.51953125,33138.26171875,32858.890625,32909.58984375,32909.58984375,251870000
2022-08-24,32899.01171875,33095.5,32828.55859375,32969.23046875,32969.23046875,256900000
2022-08-25,33029.26953125,33306.08984375,32889.8515625,33291.78125,33291.78125,308530000
2022-08-26,33293.4296875,33364.69921875,32278.220703125,32283.400390625,32283.400390625,352850000
2022-08-29,32188.0,32325.16015625,31972.7890625,32098.990234375,32098.990234375,317820000
2022-08-30,32163.83984375,32205.66015625,31647.220703125,31790.869140625,31790.869140625,317150000
2022-08-31,31827.150390625,31966.0390625,31509.58984375,31510.4296875,31510.4296875,392780000
2022-09-01,31454.580078125,31677.509765625,31219.75,31656.419921875,31656.419921875,339360000
2022-09-02,31848.5,32026.900390625,31182.08984375,31318.439453125,31318.439453125,306180000
2022-09-06,31343.7890625,31463.890625,31048.4609375,31145.30078125,31145.30078125,347320000
2022-09-07,31145.630859375,31644.33984375,31095.2109375,31581.279296875,31581.279296875,345080000
2022-09-08,31481.94921875,31783.369140625,31321.5,31774.51953125,31774.51953125,344340000
2022-09-09,31876.220703125,32227.740234375,31876.220703125,32151.7109375,32151.7109375,310980000
2022-09-12,32159.490234375,32504.0390625,32159.490234375,32381.33984375,32381.33984375,339250000
2022-09-13,32006.5,32006.5,31018.5390625,31104.970703125,31104.970703125,428930000
2022-09-14,31141.01953125,31276.8203125,30885.01953125,31135.08984375,31135.08984375,348670000
2022-09-15,31124.6796875,31277.689453125,30882.080078125,30961.8203125,30961.8203125,345500000
2022-09-16,30866.609375,30866.609375,30550.080078125,30822.419921875,30822.419921875,627920000
2022-09-19,30722.859375,31026.890625,30559.369140625,31019.6796875,31019.6796875,291200000
2022-09-20,30888.529296875,30888.529296875,30465.91015625,30706.23046875,30706.23046875,317970000
2022-09-21,30819.390625,31020.7890625,30181.990234375,30183.779296875,30183.779296875,354960000
2022-09-22,30204.51953125,30302.279296875,29994.529296875,30076.6796875,30076.6796875,335270000
2022-09-23,29955.650390625,29955.650390625,29250.470703125,29590.41015625,29590.41015625,388200000
2022-09-26,29536.83984375,29630.76953125,29161.119140625,29260.810546875,29260.810546875,369450000
2022-09-27,29419.880859375,29659.119140625,28958.220703125,29134.990234375,29134.990234375,355460000
2022-09-28,29198.919921875,29811.779296875,29114.970703125,29683.740234375,29683.740234375,436040000
2022-09-29,29513.73046875,29513.73046875,28997.33984375,29225.609375,29225.609375,388820000
2022-09-30,29123.029296875,29355.779296875,28715.849609375,28725.509765625,28725.509765625,464260000
2022-10-03,28855.25,29647.7890625,28855.25,29490.890625,29490.890625,397830000
2022-10-04,29826.669921875,30325.05078125,29826.669921875,30316.3203125,30316.3203125,375640000
2022-10-05,30078.359375,30454.4609375,29886.439453125,30273.869140625,30273.869140625,290610000
2022-10-06,30206.130859375,30329.609375,29859.33984375,29926.939453125,29926.939453125,306840000
2022-10-07,29685.26953125,29685.26953125,29142.66015625,29296.7890625,29296.7890625,367950000
2022-10-10,29419.08984375,29485.8203125,29010.41015625,29202.880859375,29202.880859375,315410000
2022-10-11,29085.19921875,29608.419921875,29074.23046875,29239.189453125,29239.189453125,352920000
2022-10-12,29233.060546875,29455.119140625,29136.029296875,29210.849609375,29210.849609375,304420000
2022-10-13,28755.830078125,30168.5390625,28660.939453125,30038.720703125,30038.720703125,470260000
2022-10-14,30192.2109375,30428.8203125,29614.30078125,29634.830078125,29634.830078125,379090000
2022-10-17,30059.580078125,30311.94921875,29997.619140625,30185.8203125,30185.8203125,369820000
2022-10-18,30697.51953125,30837.900390625,30301.830078125,30523.80078125,30523.80078125,387130000
2022-10-19,30439.0390625,30662.109375,30226.900390625,30423.810546875,30423.810546875,314030000
2022-10-20,30411.919921875,30822.9609375,30265.19921875,30333.58984375,30333.58984375,333190000
2022-10-21,30291.1796875,31119.26953125,30206.279296875,31082.560546875,31082.560546875,418190000
2022-10-24,31187.3203125,31603.630859375,31161.41015625,31499.619140625,31499.619140625,345040000
2022-10-25,31463.650390625,31876.150390625,31423.529296875,31836.740234375,31836.740234375,336930000
2022-10-26,31738.439453125,32172.419921875,31738.439453125,31839.109375,31839.109375,430400000
2022-10-27,32062.140625,32388.419921875,31993.2109375,32033.279296875,32033.279296875,375720000
2022-10-28,32204.310546875,32889.80859375,32158.380859375,32861.80078125,32861.80078125,495830000
2022-10-31,32754.26953125,32883.859375,32586.9296875,32732.94921875,32732.94921875,390890000
2022-11-01,32862.7890625,32975.48046875,32485.23046875,32653.19921875,32653.19921875,323210000
2022-11-02,32576.279296875,33071.9296875,32139.76953125,32147.759765625,32147.759765625,398430000
2022-11-03,31985.05078125,32185.7109375,31727.05078125,32001.25,32001.25,354440000
2022-11-04,32265.009765625,32611.51953125,31938.919921875,32403.220703125,32403.220703125,422370000
2022-11-07,32454.099609375,32895.58984375,32424.990234375,32827.0,32827.0,336300000
2022-11-08,32934.55859375,33355.390625,32831.4609375,33160.828125,33160.828125,335340000
2022-11-09,33004.46875,33065.109375,32478.869140625,32513.939453125,32513.939453125,355200000
2022-11-10,33263.91015625,33727.73046875,33167.8203125,33715.37109375,33715.37109375,480130000
2022-11-11,33797.75,33817.9609375,33394.4296875,33747.859375,33747.859375,427790000
2022-11-14,33662.05078125,33964.30078125,33533.9609375,33536.69921875,33536.69921875,354340000
2022-11-15,33755.94140625,33987.05859375,33320.19921875,33592.921875,33592.921875,390610000
2022-11-16,33554.9296875,33682.828125,33516.98828125,33553.828125,33553.828125,301560000
2022-11-17,33329.26953125,33616.01953125,33239.75,33546.3203125,33546.3203125,319210000
2022-11-18,33606.58984375,33827.94140625,33540.640625,33745.69140625,33745.69140625,312950000
2022-11-21,33760.30078125,33864.58984375,33559.1796875,33700.28125,33700.28125,352960000
2022-11-22,33810.05078125,34115.69921875,33810.05078125,34098.1015625,34098.1015625,277070000
2022-11-23,34091.5703125,34262.0703125,34004.640625,34194.05859375,34194.05859375,236820000
2022-11-25,34213.0390625,34386.51171875,34199.5703125,34347.03125,34347.03125,131660000
2022-11-28,34275.91015625,34303.87890625,33799.3515625,33849.4609375,33849.4609375,300330000
2022-11-29,33847.80078125,33933.91015625,33662.44921875,33852.53125,33852.53125,279750000
2022-11-30,33795.4296875,34589.76953125,33583.76953125,34589.76953125,34589.76953125,524440000
2022-12-01,34533.58984375,34595.51171875,34129.3515625,34395.01171875,34395.01171875,348720000
2022-12-02,34265.44921875,34483.2109375,34039.73046875,34429.87890625,34429.87890625,290580000
2022-12-05,34335.73046875,34335.73046875,33846.80859375,33947.1015625,33947.1015625,312960000
2022-12-06,33936.87109375,34006.62890625,33418.58984375,33596.33984375,33596.33984375,306220000
2022-12-07,33556.3984375,33774.26953125,33503.671875,33597.921875,33597.921875,359980000
2022-12-08,33695.96875,33899.171875,33642.4609375,33781.48046875,33781.48046875,271830000
2022-12-09,33746.7109375,33844.62890625,33462.6484375,33476.4609375,33476.4609375,287630000
2022-12-12,33519.5,34005.0390625,33519.5,34005.0390625,34005.0390625,313440000
2022-12-13,34268.44140625,34712.28125,33890.87890625,34108.640625,34108.640625,442650000
2022-12-14,34086.0703125,34395.6484375,33704.171875,33966.3515625,33966.3515625,339090000
2022-12-15,33773.0,33773.0,33016.16015625,33202.21875,33202.21875,394290000
2022-12-16,33166.4609375,33166.4609375,32654.58984375,32920.4609375,32920.4609375,756310000
2022-12-19,32921.44921875,33038.94140625,32581.970703125,32757.5390625,32757.5390625,326430000
2022-12-20,32735.240234375,32992.23046875,32649.44921875,32849.73828125,32849.73828125,303970000
2022-12-21,33028.08984375,33437.83984375,33028.08984375,33376.48046875,33376.48046875,328020000
2022-12-22,33233.3515625,33233.3515625,32573.4296875,33027.48828125,33027.48828125,340640000
2022-12-23,32961.05859375,33226.140625,32814.01953125,33203.9296875,33203.9296875,221050000
2022-12-27,33224.23046875,33387.71875,33069.578125,33241.55859375,33241.55859375,246010000
2022-12-28,33264.76171875,33379.55078125,32869.1484375,32875.7109375,32875.7109375,252260000
2022-12-29,33021.4296875,33293.421875,33020.3515625,33220.80078125,33220.80078125,243060000
2022-12-30,33121.609375,33152.55078125,32847.8203125,33147.25,33147.25,295500000
2023-01-03,33148.8984375,33387.51953125,32850.5703125,33136.37109375,33136.37109375,355930000
2023-01-04,33165.140625,33409.1015625,33033.48046875,33269.76953125,33269.76953125,379400000
2023-01-05,33191.71875,33191.71875,32812.328125,32930.078125,32930.078125,337920000
2023-01-06,33055.30078125,33710.66015625,32997.390625,33630.609375,33630.609375,360740000
2023-01-09,33664.390625,33935.109375,33487.66015625,33517.6484375,33517.6484375,327840000
2023-01-10,33516.4296875,33726.5390625,33421.80078125,33704.1015625,33704.1015625,268260000
2023-01-11,33754.03125,33974.69140625,33711.0390625,33973.01171875,33973.01171875,301650000
2023-01-12,34047.859375,34292.671875,33792.1015625,34189.96875,34189.96875,308190000
2023-01-13,34075.30859375,34342.3203125,33915.48828125,34302.609375,34302.609375,274110000
2023-01-17,34222.3203125,34269.96875,33860.671875,33910.8515625,33910.8515625,353050000
2023-01-18,33948.48828125,34016.53125,33269.8984375,33296.9609375,33296.9609375,351670000
2023-01-19,33171.3515625,33227.48828125,32982.05078125,33044.55859375,33044.55859375,319770000
2023-01-20,33073.4609375,33381.94921875,32948.9296875,33375.48828125,33375.48828125,367330000
2023-01-23,33439.55859375,33782.87890625,33316.25,33629.55859375,33629.55859375,355220000
2023-01-24,33444.71875,33782.921875,33310.55859375,33733.9609375,33733.9609375,299310000
2023-01-25,33538.359375,33773.08984375,33273.2109375,33743.83984375,33743.83984375,341720000
2023-01-26,33771.66015625,33953.7890625,33635.6015625,33949.41015625,33949.41015625,327000000
2023-01-27,33952.9296875,34164.328125,33830.8515625,33978.078125,33978.078125,441260000
2023-01-30,33909.2109375,34055.2890625,33695.1796875,33717.08984375,33717.08984375,343920000
2023-01-31,33803.55859375,34095.23046875,33664.91015625,34086.0390625,34086.0390625,360240000
2023-02-01,34039.6015625,34334.69921875,33581.421875,34092.9609375,34092.9609375,370120000
2023-02-02,34129.30078125,34145.140625,33814.78125,34053.94140625,34053.94140625,429910000
2023-02-03,33926.30078125,34179.578125,33813.859375,33926.01171875,33926.01171875,425150000
2023-02-06,33874.44140625,33962.83984375,33683.578125,33891.01953125,33891.01953125,296400000
2023-02-07,33769.78125,34240.0,33634.1015625,34156.69140625,34156.69140625,361620000
2023-02-08,34132.8984375,34161.6484375,33899.7890625,33949.01171875,33949.01171875,324090000
2023-02-09,34105.609375,34252.5703125,33607.12890625,33699.87890625,33699.87890625,347520000
2023-02-10,33671.5390625,33897.30859375,33591.98828125,33869.26953125,33869.26953125,288150000
2023-02-13,33887.390625,34249.6015625,33887.390625,34245.9296875,34245.9296875,302600000
2023-02-14,34194.08984375,34331.46875,33827.44921875,34089.26953125,34089.26953125,288820000
2023-02-15,34008.62890625,34130.48828125,33833.1015625,34128.05078125,34128.05078125,267530000
2023-02-16,33992.08984375,34041.16015625,33686.58984375,33696.8515625,33696.8515625,317530000
2023-02-17,33677.01171875,33846.640625,33517.73046875,33826.69140625,33826.69140625,302900000
2023-02-21,33699.69140625,33699.69140625,33115.73828125,33129.58984375,33129.58984375,348320000
2023-02-22,33169.328125,33245.96875,32948.26953125,33045.08984375,33045.08984375,321910000
2023-02-23,33175.390625,33272.3984375,32795.671875,33153.91015625,33153.91015625,288120000
2023-02-24,32999.19140625,32999.19140625,32643.48046875,32816.921875,32816.921875,277120000
2023-02-27,32906.16015625,33189.28125,32814.1796875,32889.08984375,32889.08984375,243660000
2023-02-28,32873.46875,32873.46875,32636.4296875,32656.69921875,32656.69921875,303760000
2023-03-01,32656.369140625,32746.150390625,32500.7109375,32661.83984375,32661.83984375,292810000
2023-03-02,32780.96875,33083.44921875,32665.849609375,33003.5703125,33003.5703125,317450000
2023-03-03,33076.328125,33405.8203125,33008.41015625,33390.96875,33390.96875,300050000
2023-03-06,33425.3203125,33572.21875,33383.46875,33431.44140625,33431.44140625,329190000
2023-03-07,33428.30859375,33453.25,32838.2109375,32856.4609375,32856.4609375,299400000
2023-03-08,32872.078125,32903.44140625,32612.69921875,32798.3984375,32798.3984375,242750000
2023-03-09,32876.828125,32990.4609375,32190.599609375,32254.859375,32254.859375,315860000
2023-03-10,32185.140625,32422.099609375,31783.41015625,31909.640625,31909.640625,397790000
2023-03-13,31819.9296875,32240.349609375,31624.869140625,31819.140625,31819.140625,429090000
2023-03-14,32055.2890625,32306.58984375,31805.400390625,32155.400390625,32155.400390625,391760000
2023-03-15,31759.869140625,31906.470703125,31429.8203125,31874.5703125,31874.5703125,420910000
2023-03-16,31827.650390625,32281.609375,31571.4609375,32246.55078125,32246.55078125,440940000
2023-03-17,32217.3203125,32217.3203125,31728.69921875,31861.98046875,31861.98046875,712100000
2023-03-20,31872.330078125,32280.0703125,31872.330078125,32244.580078125,32244.580078125,357210000
2023-03-21,32420.7109375,32593.6796875,32346.119140625,32560.599609375,32560.599609375,363190000
2023-03-22,32570.189453125,32761.890625,32020.4609375,32030.109375,32030.109375,325990000
2023-03-23,32101.490234375,32511.490234375,31864.740234375,32105.25,32105.25,335430000
2023-03-24,32038.220703125,32257.240234375,31805.1796875,32237.529296875,32237.529296875,317070000
2023-03-27,32276.720703125,32564.0,32276.720703125,32432.080078125,32432.080078125,291560000
2023-03-28,32434.849609375,32551.009765625,32295.5,32394.25,32394.25,248560000
2023-03-29,32566.5390625,32728.0390625,32539.939453125,32717.599609375,32717.599609375,314110000
2023-03-30,32807.4296875,32905.80078125,32682.869140625,32859.03125,32859.03125,283380000
2023-03-31,32901.9609375,33291.0,32901.9609375,33274.1484375,33274.1484375,353740000
2023-04-03,33245.78125,33632.8984375,33245.78125,33601.1484375,33601.1484375,311890000
2023-04-04,33594.7890625,33634.71875,33275.62109375,33402.37890625,33402.37890625,283360000
2023-04-05,33394.6015625,33543.83984375,33376.26953125,33482.71875,33482.71875,286660000
2023-04-06,33420.9609375,33525.9609375,33325.37109375,33485.2890625,33485.2890625,258680000
2023-04-10,33425.25,33590.23828125,33343.4296875,33586.51953125,33586.51953125,232920000
2023-04-11,33586.75,33781.2890625,33586.75,33684.7890625,33684.7890625,241430000
2023-04-12,33764.2109375,33895.4296875,33593.3203125,33646.5,33646.5,260300000
2023-04-13,33668.96875,34054.98828125,33605.171875,34029.69140625,34029.69140625,277230000
2023-04-14,33981.7109375,34082.94140625,33730.8515625,33886.46875,33886.46875,276720000
2023-04-17,33930.4609375,33991.23046875,33796.91015625,33987.1796875,33987.1796875,234530000
2023-04-18,33965.16015625,34018.62109375,33791.890625,33976.62890625,33976.62890625,253570000
2023-04-19,33889.828125,33957.98046875,33814.6484375,33897.01171875,33897.01171875,251490000
2023-04-20,33740.6015625,33875.390625,33677.73828125,33786.62109375,33786.62109375,307910000
2023-04-21,33793.6015625,33858.828125,33688.5703125,33808.9609375,33808.9609375,291080000
2023-04-24,33805.0390625,33891.1484375,33726.08984375,33875.3984375,33875.3984375,252020000
2023-04-25,33828.33984375,33875.48828125,33525.390625,33530.828125,33530.828125,297880000
2023-04-26,33596.33984375,33645.828125,33235.8515625,33301.87109375,33301.87109375,321170000
2023-04-27,33381.66015625,33859.75,33374.6484375,33826.16015625,33826.16015625,343240000
2023-04-28,33797.4296875,34104.55859375,33728.3984375,34098.16015625,34098.16015625,354310000
2023-05-01,34116.80859375,34257.828125,34030.140625,34051.69921875,34051.69921875,244190000
2023-05-02,34017.62109375,34017.75,33436.66015625,33684.53125,33684.53125,274460000
2023-05-03,33726.640625,33811.83984375,33396.05078125,33414.23828125,33414.23828125,286900000
2023-05-04,33347.78125,33354.859375,32937.5,33127.73828125,33127.73828125,305160000
2023-05-05,33248.55078125,33748.4296875,33248.55078125,33674.37890625,33674.37890625,316350000
2023-05-08,33715.1484375,33747.48828125,33509.23046875,33618.69140625,33618.69140625,225680000
2023-05-09,33589.8515625,33656.3984375,33509.71875,33561.80859375,33561.80859375,232940000
2023-05-10,33707.19921875,33772.08984375,33239.44921875,33531.328125,33531.328125,271180000
2023-05-11,33383.890625,33389.87890625,33127.69921875,33309.51171875,33309.51171875,298000000
2023-05-12,33370.578125,33406.3984375,33110.609375,33300.62109375,33300.62109375,227570000
2023-05-15,33321.2109375,33400.30078125,33161.9296875,33348.6015625,33348.6015625,224020000
2023-05-16,33275.37109375,33290.8515625,33006.19140625,33012.140625,33012.140625,246680000
2023-05-17,33092.48046875,33472.37890625,33050.41015625,33420.76953125,33420.76953125,307130000
2023-05-18,33374.55859375,33579.91015625,33212.08984375,33535.91015625,33535.91015625,333070000
2023-05-19,33582.94921875,33652.8984375,33336.66015625,33426.62890625,33426.62890625,315210000
2023-05-22,33408.5390625,33512.30078125,33207.8515625,33286.578125,33286.578125,268900000
2023-05-23,33190.6015625,33310.171875,33013.2890625,33055.51171875,33055.51171875,291550000
2023-05-24,33021.76171875,33031.75,32752.439453125,32799.921875,32799.921875,246180000
2023-05-25,32854.26171875,32870.4296875,32586.560546875,32764.650390625,32764.650390625,364670000
2023-05-26,32795.5,33162.05859375,32795.5,33093.33984375,33093.33984375,330290000
2023-05-30,33103.6484375,33132.69921875,32893.96875,33042.78125,33042.78125,322700000
2023-05-31,32948.7109375,32984.828125,32739.73046875,32908.26953125,32908.26953125,689990000
2023-06-01,32929.8515625,33167.75,32704.509765625,33061.5703125,33061.5703125,349460000
2023-06-02,33187.578125,33805.0,33187.578125,33762.76171875,33762.76171875,383590000
2023-06-05,33771.12890625,33804.21875,33552.7890625,33562.859375,33562.859375,367170000
2023-06-06,33547.671875,33631.25,33399.69140625,33573.28125,33573.28125,294070000
2023-06-07,33562.46875,33708.78125,33546.109375,33665.01953125,33665.01953125,347400000
2023-06-08,33656.98046875,33873.80859375,33630.0390625,33833.609375,33833.609375,269160000
2023-06-09,33852.44140625,33975.3203125,33787.16015625,33876.78125,33876.78125,262310000
2023-06-12,33906.80078125,34077.83984375,33878.4609375,34066.328125,34066.328125,308130000
2023-06-13,34111.078125,34310.28125,34107.98046875,34212.12109375,34212.12109375,308790000
2023-06-14,34044.69921875,34151.421875,33783.55078125,33979.328125,33979.328125,354910000
2023-06-15,33945.98046875,34488.98046875,33945.98046875,34408.05859375,34408.05859375,361400000
2023-06-16,34464.01953125,34588.6796875,34285.69140625,34299.12109375,34299.12109375,595230000
2023-06-20,34206.66015625,34206.66015625,33915.9296875,34053.87109375,34053.87109375,334810000
2023-06-21,33990.55859375,34097.9296875,33876.171875,33951.51953125,33951.51953125,323690000
2023-06-22,33900.46875,34003.55859375,33835.390625,33946.7109375,33946.7109375,275600000
2023-06-23,33835.66015625,33835.66015625,33646.48828125,33727.4296875,33727.4296875,379800000
2023-06-26,33730.7890625,33819.48828125,33610.3203125,33714.7109375,33714.7109375,265330000
2023-06-27,33739.03125,33975.6484375,33730.390625,33926.73828125,33926.73828125,293210000
2023-06-28,33881.37890625,33903.76171875,33755.921875,33852.66015625,33852.66015625,268050000
2023-06-29,33854.5703125,34147.6796875,33828.62890625,34122.421875,34122.421875,279940000
2023-06-30,34269.921875,34467.3515625,34269.921875,34407.6015625,34407.6015625,351060000
2023-07-03,34369.78125,34465.6015625,34286.5390625,34418.46875,34418.46875,157590000
2023-07-05,34344.71875,34376.109375,34226.98046875,34288.640625,34288.640625,274570000
2023-07-06,34171.390625,34171.390625,33771.46875,33922.26171875,33922.26171875,293840000
2023-07-07,33837.0703125,34036.37890625,33716.75,33734.87890625,33734.87890625,272730000
2023-07-10,33705.6796875,33958.359375,33705.6796875,33944.3984375,33944.3984375,299200000
2023-07-11,34056.94140625,34288.87109375,33993.01171875,34261.421875,34261.421875,278940000
2023-07-12,34395.28125,34586.94140625,34308.78125,34347.4296875,34347.4296875,331410000
2023-07-13,34412.30859375,34482.26171875,34365.328125,34395.140625,34395.140625,267180000
2023-07-14,34425.328125,34592.26171875,34425.328125,34509.03125,34509.03125,293540000
2023-07-17,34499.73828125,34665.1484375,34418.71875,34585.3515625,34585.3515625,359780000
2023-07-18,34597.078125,34986.359375,34530.609375,34951.9296875,34951.9296875,385940000
2023-07-19,34991.2109375,35234.05078125,34991.2109375,35061.2109375,35061.2109375,365130000
2023-07-20,35091.98046875,35372.76953125,35091.98046875,35225.1796875,35225.1796875,340880000
2023-07-21,35274.3203125,35340.66015625,35186.05078125,35227.69140625,35227.69140625,465270000
2023-07-24,35230.7890625,35463.96875,35230.7890625,35411.23828125,35411.23828125,284460000
2023-07-25,35421.48828125,35527.5703125,35365.26171875,35438.0703125,35438.0703125,299530000
2023-07-26,35345.98828125,35633.609375,35306.26953125,35520.12109375,35520.12109375,346240000
2023-07-27,35558.7890625,35645.3515625,35216.578125,35282.71875,35282.71875,352230000
2023-07-28,35443.48828125,35565.51171875,35355.1484375,35459.2890625,35459.2890625,369000000
2023-07-31,35465.96875,35566.94921875,35430.21875,35559.53125,35559.53125,327410000
2023-08-01,35585.98828125,35679.12890625,35526.609375,35630.6796875,35630.6796875,259490000
2023-08-02,35551.921875,35551.921875,35226.26171875,35282.51953125,35282.51953125,298570000
2023-08-03,35194.55859375,35348.19921875,35122.3203125,35215.890625,35215.890625,254960000
2023-08-04,35230.12890625,35506.87890625,35033.76171875,35065.62109375,35065.62109375,338290000
2023-08-07,35125.6015625,35497.37890625,35125.6015625,35473.12890625,35473.12890625,300150000
2023-08-08,35345.3984375,35346.640625,35007.41015625,35314.48828125,35314.48828125,303840000
2023-08-09,35324.28125,35370.890625,35058.73046875,35123.359375,35123.359375,306680000
2023-08-10,35231.5390625,35578.578125,35107.6015625,35176.1484375,35176.1484375,337110000
2023-08-11,35111.359375,35354.6015625,35059.98828125,35281.3984375,35281.3984375,277840000
2023-08-14,35273.890625,35335.44921875,35169.96875,35307.62890625,35307.62890625,300250000
2023-08-15,35219.37109375,35219.37109375,34908.5,34946.390625,34946.390625,323920000
2023-08-16,34914.9609375,35133.55859375,34757.37109375,34765.73828125,34765.73828125,332310000
2023-08-17,34829.609375,34888.48046875,34440.73046875,34474.828125,34474.828125,392850000
2023-08-18,34368.359375,34587.0703125,34263.19140625,34500.66015625,34500.66015625,320680000
2023-08-21,34531.28125,34570.9609375,34248.4609375,34463.69140625,34463.69140625,396490000
2023-08-22,34494.171875,34514.0390625,34256.83984375,34288.828125,34288.828125,279200000
2023-08-23,34338.58984375,34534.71875,34321.0,34472.98046875,34472.98046875,360610000
2023-08-24,34439.828125,34694.6796875,34093.6484375,34099.421875,34099.421875,342520000
2023-08-25,34217.05859375,34441.91015625,34029.21875,34346.8984375,34346.8984375,257440000
2023-08-28,34441.640625,34652.91015625,34441.640625,34559.98046875,34559.98046875,224640000
2023-08-29,34531.12109375,34864.421875,34531.12109375,34852.671875,34852.671875,262550000
2023-08-30,34847.80078125,35025.5703125,34811.73828125,34890.23828125,34890.23828125,236070000
2023-08-31,34909.08984375,35070.2109375,34719.76953125,34721.91015625,34721.91015625,341900000
2023-09-01,34876.23828125,34979.1796875,34720.69921875,34837.7109375,34837.7109375,286370000
2023-09-05,34843.21875,34871.26171875,34635.62890625,34641.96875,34641.96875,283540000
2023-09-06,34611.6796875,34611.6796875,34291.55859375,34443.19140625,34443.19140625,308900000
2023-09-07,34351.1796875,34560.859375,34351.1796875,34500.73046875,34500.73046875,386980000
2023-09-08,34487.41015625,34627.8515625,34473.5703125,34576.58984375,34576.58984375,293990000
2023-09-11,34650.01171875,34784.51953125,34578.58984375,34663.71875,34663.71875,291720000
2023-09-12,34620.01953125,34852.609375,34560.55078125,34645.98828125,34645.98828125,318670000
2023-09-13,34667.28125,34767.109375,34509.94921875,34575.53125,34575.53125,295480000
2023-09-14,34687.5,34977.96875,34687.5,34907.109375,34907.109375,305180000
2023-09-15,34902.0390625,34902.0390625,34572.26953125,34618.23828125,34618.23828125,582160000
2023-09-18,34612.2890625,34725.05859375,34545.3515625,34624.30078125,34624.30078125,252700000
2023-09-19,34571.83984375,34597.55859375,34311.69140625,34517.73046875,34517.73046875,282830000
2023-09-20,34575.5,34776.28125,34434.2890625,34440.87890625,34440.87890625,291650000
2023-09-21,34332.23046875,34378.30078125,34058.71875,34070.421875,34070.421875,331930000
2023-09-22,34077.078125,34156.1484375,33947.23828125,33963.83984375,33963.83984375,268760000
2023-09-25,33907.58984375,34017.53125,33780.671875,34006.87890625,34006.87890625,229450000
2023-09-26,33862.6796875,33879.9296875,33569.6015625,33618.87890625,33618.87890625,280100000
2023-09-27,33682.80859375,33731.6484375,33306.30078125,33550.26953125,33550.26953125,300330000
2023-09-28,33519.44140625,33777.8984375,33473.5,33666.33984375,33666.33984375,275610000
2023-09-29,33882.609375,33893.6796875,33407.44921875,33507.5,33507.5,319830000
2023-10-02,33455.5,33511.91015625,33219.55859375,33433.3515625,33433.3515625,275630000
2023-10-03,33318.83984375,33398.5390625,32916.19921875,33002.37890625,33002.37890625,293450000
2023-10-04,33034.1796875,33156.44921875,32873.23046875,33129.55078125,33129.55078125,287030000
2023-10-05,33099.23046875,33174.37890625,32941.55859375,33119.5703125,33119.5703125,277250000
2023-10-06,33040.69921875,33557.69140625,32846.94140625,33407.578125,33407.578125,332990000
2023-10-09,33259.83984375,33631.80859375,33253.69140625,33604.6484375,33604.6484375,228760000
2023-10-10,33683.41015625,33898.21875,33604.3203125,33739.30078125,33739.30078125,255640000
2023-10-11,33822.19921875,33882.55078125,33612.25,33804.87109375,33804.87109375,256560000
2023-10-12,33845.6484375,33863.80078125,33455.6015625,33631.140625,33631.140625,289160000
2023-10-13,33733.33984375,33957.71875,33551.578125,33670.2890625,33670.2890625,306340000
2023-10-16,33832.421875,34088.98046875,33832.421875,33984.5390625,33984.5390625,270060000
2023-10-17,33869.83984375,34147.62890625,33854.69921875,33997.6484375,33997.6484375,281010000
2023-10-18,33960.25,33991.51171875,33598.640625,33665.078125,33665.078125,285410000
